ID|構文|訳|学習日|学習回数|正答回数|誤答回数|正答率|復習間隔（日）|次回復習日|過去出題問題1|過去出題問題2|過去出題問題3|過去出題問題4|過去出題問題5
1|It's 形容詞 to do|～するのは形容詞だ|2026/04/05|22|21|1|95.5|14|2026/04/19|英語を毎日勉強するのは大切だ。|毎日英語を勉強することは重要だ。|||
2|It's 形容詞 that 文|文は形容詞だ|2026/04/07|26|17|9|65%|14|2026/04/21|彼がこの結果に満足しているのは驚きです。||||
3|X is so 形容詞 that 文|Xはとても形容詞だから文だ|2026/04/06|33|17|16|51.5%|14|2026/04/20|その問題はとても難しかったので、初心者は理解できなかった。|彼はとても疲れていたので、すぐに眠ってしまった。|彼はとても疲れていたので、すぐに寝てしまった。|彼はとても疲れていたので、会議中に眠ってしまった。|
4|X is too 形容詞 to do|Xは形容詞すぎて～できない|2026/05/04|21|16|5|76.2%|14|2026/05/09|この箱は重すぎて一人では運べない。|この箱は重すぎて一人では運べない。|この箱は重すぎて一人では運べない。||
5|X is 形容詞 enough to do|～するにはXは十分形容詞だ|2026/04/05|27|18|9|66.7|14|2026/04/19|この箱は一人で運ぶには十分軽い。|この箱は一人で運べるほど軽い。|||
6|find it 形容詞 to do|～することは形容詞だと思う|2026/04/07|24|12|12|50%|14|2026/04/21|この問題を説明するのは難しいと思う。|この問題を説明するのは難しいと感じます。|||
7|文 so that 文|文のために文する|2026/05/06|31|16|15|52%|14|2026/05/20|みんなに聞こえるように、彼は大きな声で話した。|みんなに聞こえるように、彼は大きな声で話した。|皆に聞こえるように、彼は大きな声で話した。|彼はみんなに聞こえるように大きな声で話した。|忘れないように、メモを取ります。
8|否定文 + at all|全く＋否定文|2026/04/08|18|14|4|77.8%|14|2026/04/22|私はその件について全く心配していません。||||
9|X is the same as Y|XはYと同じだ|2026/04/20|21|15|6|71%|14|2026/05/04|彼の考えは彼のお父さんの考えと同じだ。||||
10|Just because 文 doesn’t mean 文|文だからといって文とは限らない|2026/04/06|14|12|2|85.7%|14|2026/04/20|彼が忙しいからといって、返信しない理由にはならない。|彼が忙しいからといって、返信できないとは限らない。|||
11|X is not necessarily 形容詞|Xは必ずしも形容詞ではない|2026/05/06|23|14|9|61%|14|2026/05/20|成功は必ずしも幸せとは限らない。|その結果は必ずしも正しいとは限らない。|この結果は必ずしも正しいとは限らない。|高い給料の仕事が、必ずしも良い仕事とは限らない。|
12|X used to do|Xはよく～していた|2026/04/24|17|14|3|82%|14|2026/05/08|私は以前、毎日コーヒーを飲んでいた。|彼は以前は毎日ジムに通っていたが、最近は忙しくて行けていない。|もう一度彼の立場について考えてみたらどう？||
13|X is used to 名詞-動名詞|Xは名詞-動名詞に慣れている|2026/04/26|20|13|7|65%|14|2026/05/10|私は早起きすることに慣れています。|彼は毎日コーヒーを飲むことに慣れている。|||
14|X is not as 形容詞 as I expected-thought|Xは思ったほど形容詞じゃない|2026/04/06|16|14|2|87.5%|14|2026/04/20|この映画は思ったほど面白くなかった。||||
15|spend 時間 doing|～することに時間を費やす|2026/05/04|23|14|9|60.9%|14|2026/05/18|私は毎日2時間英語を勉強することに費やしている。|私は毎日英語の勉強に2時間費やしている。|もしこの方法がうまくいかなかったらどうする？|私は毎日英語を勉強するのに2時間使っている。|私は毎日2時間英語の勉強に使っている。
16|feel like doing|～したい気分だ|2026/05/04|16|15|1|93.8%|14|2026/05/18|最近は、家で映画を見る気分だ。|今日は何もしたくない気分だ。|||
17|文 as soon as 文|文するとすぐに文|2026/04/20|17|15|2|88%|14|2026/05/04|家を出るとすぐに雨が降り始めた。||||
18|I don’t know if 文|文かどうかわからない|2026/04/24|20|14|6|70%|14|2026/05/08|彼がこの提案を受け入れるかどうか分かりません。|家を出たとたんに雨が降り始めた。|||
19|I wonder if 文|文かどうかなと思う|2026/04/26|28|15|13|53.6%|14|2026/05/10|彼が本当にそれを理解しているのかどうか、私は疑問に思っている。|彼は本当にそれを理解しているのかなと思う。|彼が本当にこの提案を受け入れるのか気になる。|彼が本当にこの提案を受け入れるかどうか疑問だ。|彼が本当にこの提案を受け入れるのかどうか気になる。
20|It’s been 時間 since 文|文してから時間が経っている|2026/05/04|16|15|1|93.8%|14|2026/05/18|ここに来てから、もう3ヶ月が経った。|ここに来てから3ヶ月が経った。|||
21|It takes 時間 to do|～するのに時間がかかる|2026/04/24|25|15|10|60%|14|2026/05/08|この仕事を終えるのに3時間かかった。|この作業を終えるのに2時間かかった。|この仕事は大変だが、その一方でやりがいがある。||
22|How about + 文|文はどう？|2026/04/07|16|12|4|75%|14|2026/04/21|彼の立場について考えてみるのはどう？|その案についてもう一度考えてみるのはどう？|||
23|have X do|Xに～(どうにかして)させる|2026/04/06|20|12|8|60.0%|14|2026/04/20|先生は私たちにもう一度この問題を考えさせた。|先生は私たちにこの問題をもう一度考えさせた。|彼の母親は彼にその仕事をやり直させた。||
24|get X to do|Xに～(どうにかして)させる|2026/04/06|26|13|13|50.0%|14|2026/04/20|彼に本当のことを言わせた。|私は彼に真実を話してもらった。|||
25|make X do|Xに～(強制的に)させる|2026/05/04|25|17|8|68%|14|2026/05/18|先生は私たちにもう一度考えさせた。|彼はこの問題について私の考えを変えた。|ここに来てから3ヶ月が経った。|私は彼にこの問題を分かりやすく説明させた。|私は彼にこの作業をやり直させた。
26|let X do|Xに～させてあげる|2026/05/04|24|13|11|54.2%|14|2026/05/18|母は私に今日は車を使わせてくれた。|母は私たちにこの車を使わせてくれた。|母は私にこの車を使わせてくれた。||
27|make X 形容詞|Xを形容詞にさせる|2026/05/06|22|15|7|68%|14|2026/05/20|そのニュースは私をとても幸せにした。|このニュースは私をとても安心させた。|この音楽は私をリラックスした気分にしてくれる。|この音楽は私をリラックスした気分にさせる。|
28|see X doing|Xが～しているのを見る|2026/05/04|18|16|2|88.9%|14|2026/05/18|私は彼が公園で走っているのを見た。|私は公園で彼が走っているのを見た。|私は彼が部屋で歌っているのを見た。||
29|hear X doing|Xが～しているのを聞く|2026/04/06|16|12|4|75.0%|14|2026/04/20|私は彼が隣の部屋で歌っているのを聞いた。|隣の部屋で誰かが歌っているのが聞こえた。|||
30|what 主語 動詞|主語が動詞すること|2026/04/07|20|12|8|60%|14|2026/04/21|彼が言ったことが重要だ。|彼が言ったことは正しいと思います。|||
31|went from A to B|AからBに変わった|2026/05/04|24|13|11|54.2%|14|2026/05/18|彼は普通の会社員から有名な起業家へと変わった。|彼は普通の社員から有名な起業家へと変わった。|彼は普通の社員から有名な起業家へと変わった。|彼は一般社員から有名な起業家へと変わった。|
32|for the rest of my life|残りの人生の中で|2026/05/04|15|14|1|93.3%|14|2026/05/18|私は残りの人生を海外で過ごしたい。|残りの人生ずっと、この経験を忘れないだろう。|||
33|likey to stick|定着する|2026/04/24|24|14|10|58%|14|2026/05/08|この方法の方が記憶に定着しやすい。|この表現は一度覚えると定着しやすい。|この表現は、一度覚えると記憶に定着しやすい。|一度覚えれば、この表現は記憶に定着しやすい。|彼は怒っているようには見えなかった。どちらかといえば疲れているようだった。
34|there's nothing wrong with ～|～は全然悪くない|2026/04/05|20|14|6|70.0|14|2026/04/19|週末ずっと家にいることは全然悪くない。|週末ずっと家にいることに何の問題もない。|週末ずっと家にいても問題ない。||
35|whether|～であろうと|2026/05/06|24|11|13|46%|14|2026/04/17|彼が来るかどうかに関係なく、会議は予定通り始めます。|彼が来るかどうかに関係なく、会議は始まる予定だ。|彼がこの提案を受け入れるかどうかは分からない。|成功するか失敗するかに関わらず、彼はこの挑戦を楽しんでいた。|
36|why not think about something ～|～なことを考えてみたらどう？|2026/04/20|25|14|11|56%|14|2026/05/04|彼の立場について考えてみたらどう？|彼の立場について考えてみたらどう？|||
37|give it a shot|試してみる、挑戦してみる|2026/04/06|17|13|4|76.5%|14|2026/04/20|とにかく一度試してみよう。||||
38|as SV, SV|SVするにつれて、SVする|2026/05/06|25|14|11|56%|14|2026/05/20|英語を練習すればするほど、話すのが簡単になる。|練習すればするほど、英語を話すのが簡単になる。|英語を練習すればするほど、話すのが簡単になる。|年を取るにつれて、健康の大切さを実感するようになった。|
39|S is the right amount of time ～|Sは～するのにちょうどいい時間だ|2026/04/24|16|14|2|88%|14|2026/05/08|英語を勉強するのに2時間はちょうどいい時間だ。|彼はとても忙しかった。だからここに来られなかった。|||
40|you know how 文|ほら、文じゃん？|2026/04/07|21|14|7|67%|14|2026/04/21|この決断がどれほど重要か、あなたは分かっていますか？|この決断がどれだけ重要か知っていますか？|||
41|If you could do, that would be 形容詞|もし～してくれたら、形容詞だ|2026/04/20|19|14|5|74%|14|2026/05/04|今日中に確認してくれたら助かります。|今日中にそれを確認してくれるとありがたいです。|||
42|for the first time in 時間|時間ぶりに|2026/04/08|18|15|3|83.3%|14|2026/04/22|私はここに来てから初めて、彼と話すことができました。||||
43|what if 文|もし文ならどうする？|2026/04/20|25|15|10|60%|14|2026/05/04|もしそれがうまくいかなかったらどうするの？||||
44|That’s why 文|だから文だ。|2026/05/04|17|15|2|88.2%|14|2026/05/18|彼は経験が豊富だ。だからこの仕事に向いている。|彼は昨日とても疲れていた。だから会議に来なかった。|彼はとても忙しかった。だから来られなかった。||
45|It feels like 文|文な気がする。|2026/04/24|23|16|7|70%|14|2026/05/08|今日は月曜日のような気がします。|私は彼にこの作業をやり直させた。|||
46|There’s no way 文|文なんてありえない。|2026/04/07|19|14|5|74%|14|2026/04/21|彼がそんなことを言うなんてありえない。||||
47|I’m not sure if 文|文かどうかわからない|2026/05/04|19|16|3|84.2%|14|2026/05/18|彼がこの提案を受け入れるかどうか分かりません。|彼がこの提案を受け入れるかどうか分からない。|||
48|What’s the point of doing|～することに何の意味があるの？|2026/04/05|21|14|7|66.7|14|2026/04/19|そんなことを議論することに何の意味があるの？|そんなことを議論して、何の意味があるの？|そんなことを議論して何の意味があるの？||
49|It’s 形容詞 how 文|文は形容詞だ|2026/05/06|17|13|4|76%|14|2026/04/18|彼がこの結果に満足しているのは驚きだ。|彼がこの結果に満足しているのは驚きだ。|||
50|be supposed to do|本来であれば～することになっている|2026/04/05|18|13|5|72.2|14|2026/04/19|この書類にサインすることになっています。||||
51|The reason I do sth is...|～するのは～だからだ|2026/05/06|19|14|5|74%|14|2026/05/20|私が毎日英語を勉強するのは、将来海外で働きたいからだ。|私が毎朝ランニングするのは、健康を維持したいからだ。|||
52|the more 文 the more 文|文すればするほど文になる|2026/04/24|19|14|5|74%|14|2026/04/22|英語を練習すればするほど、話すのが簡単になります。|彼がそんなことを言ったなんてありえない。|||
53|It’s just that 文|ただ文なだけ|2026/04/25|24|14|10|58.3%|14|2026/05/09|ただ疲れているだけなんだ。|怒っているわけじゃなくて、ただ疲れているだけだ。|彼は怒っているわけではなく、ただ疲れているだけだ。||
54|I’ll probably do|きっと～するだろう|2026/04/06|16|14|2|87.5%|14|2026/04/20|彼はおそらくこの提案を受け入れるだろう。||||
55|it’s not that 文|文という訳ではない|2026/04/08|18|14|4|77.8%|14|2026/04/22|彼が怒っているというわけではなく、ただ疲れているだけです。||||
56|without doing|～することなしで|2026/04/26|21|15|6|71.4%|14|2026/05/10|彼女は朝食を食べずに家を出た。|彼は何も言わずに部屋を出て行った。|||
57|It’s said that 文|文と言われる|2026/04/06|17|13|4|76.5%|14|2026/04/20|このレストランはとても人気があると言われている。||||
58|If I were to do, I would do|仮に～するとしたら、～するだろう|2026/04/24|22|14|8|64%|14|2026/05/08|もし私が彼の立場だったら、その提案を断るだろう。|もし私があなたなら、この提案を断ると思う。|彼は寝る前に本を読む習慣がある。||
59|It’s such a 形容詞 名詞 that 文|ものすごく形容詞な名詞だったので文だった|2026/04/06|24|13|11|54.2%|14|2026/04/20|彼はとても疲れていたので、すぐに寝てしまった。|彼はとても優秀なエンジニアなので、どんな問題でもすぐに解決できる。|彼はとても親切な人なので、みんなが彼を好きだ。||
60|I’m at the stage where 文|文の段階にある|2026/05/06|22|14|8|64%|14|2026/05/20|私は今、この計画を見直す段階にある。|今は、新しい仕事を探している段階にある。|私は今、この問題を解決できる段階にある。|私は今、この問題を解決している段階にある。|私は今、新しいスキルを身につけている段階です。
61|X is worth doing|～は～する価値がある|2026/04/24|20|15|5|75%|14|2026/05/08|彼女がこの本を読む価値があると言っていた。|この本は読む価値がある。|忘れてしまうといけないので、メモを取っておきます。||
62|What I like about X is Y|Xに関して好きなところはYだ|2026/05/04|24|15|9|62.5%|14|2026/05/18|この仕事の好きなところは、毎日違うことができるところだ。|この仕事の好きなところは、自由に働けることだ。|||
63|X is like, 文|文と言った、思った|2026/05/06|29|16|13|55%|14|2026/04/19|彼は「そんなの無理だよ」と言った。|彼は「それは無理だよ」みたいな感じだった。|彼は「それは無理だよ」って感じだった。|彼の説明って、まるで映画みたいなんだよね。|
64|in which case 文|もしそうなったら文|2026/04/07|20|14|6|70%|14|2026/04/21|その場合、別の方法を考えましょう。||||
65|when it comes to 名詞-動名詞|名詞-動名詞のことになると|2026/04/25|21|14|7|66.7%|14|2026/05/09|英語学習のことになると、彼はとても真剣だ。|英語学習のことになると、彼はとても真剣だ。|英語に関して言えば、彼はとても真面目だ。||
66|with 名詞 状態|名詞が状態の状態で|2026/05/06|22|13|9|59%|14|2026/04/19|彼女はドアを開けたまま部屋を出た。|彼は笑顔のまま部屋を出ていった。|人々はおそらくこの結果に驚くだろう。|彼は目を閉じたまま音楽を聴いていた。|
67|動詞 how 形容詞 名詞 is|名詞がどれだけ形容詞なのか動詞|2026/05/06|28|14|14|50%|14|2026/05/20|この映画がどれほど面白いか、彼女に説明した。|この決定がどれほど重要か分かりますか？|この決断がどれだけ重要か、あなたは分かっていますか？||
68|get to do|～する機会がある、～することができる|2026/04/07|20|13|7|65%|14|2026/04/21|私はここに来て初めて彼と話す機会を得た。|ここに来てから初めて彼と話す機会があった。|ここに来てから、彼と初めて話す機会がありました。||
69|be going to have to do|残念ながら～しないといけない|2026/04/06|18|13|5|72.2%|14|2026/04/20|この計画を変更しなければならなくなりそうだ。||||
70|… along with some ～|～と一緒にいくつかの…|2026/04/24|18|13|5|72%|14|2026/04/22|彼は友達と一緒に何冊か本を持ってきた。|彼はノートに加えて、いくつかの参考資料も持ってきた。|彼は参考資料と一緒に、いくつかのメモを持ってきた。|今日は何もする気がしない。|
71|seize every opportunity to + 動詞|動詞する機会をつかむ|2026/05/04|18|14|4|77.8%|14|2026/05/18|彼は英語を上達させるために、あらゆる機会を活かしている。||||
72|As for my impression|私の感想としては|2026/05/06|17|14|3|82%|14|2026/05/20|私の感想としては、この映画は少し長すぎると思う。|私の感想としては、この映画は予想以上によかった。|||
73|thanks to ～|～のおかげで|2026/04/24|17|14|3|82%|14|2026/05/08|彼は忙しかったにもかかわらず、この会議に参加した。||||
74|resonated with me|自分の心に響いた、共感した|2026/05/06|19|15|4|79%|14|2026/05/20|彼の言葉はとても心に響いた。|彼の最後まで諦めなかった姿勢が心に響いた。|||
75|get into the habit of ～ing|～する習慣を身につける|2026/04/05|15|14|1|93.3|14|2026/04/19|英語を毎日勉強する習慣をつけたい。||||
76|have a habit of ～ing|～する習慣がある|2026/05/04|17|16|1|94.1%|14|2026/05/18|彼は毎日英語を勉強する習慣がある。|この仕事の好きなところは、自由に働けることだ。|彼は寝る前に本を読む習慣がある。||
77|I'd rather be ～|～したい-～の方がいい|2026/04/08|17|13|4|76.5%|14|2026/04/22|私はどちらかというと都会に住んでいたい。|私は都会に住むより、田舎に住みたいです。|||
78|I'd say|私の意見では|2026/04/26|25|16|9|64%|14|2026/05/10|私の意見では、この計画は少し楽観的すぎると思う。|私の意見では、この計画には改善の余地がある。|私の意見では、この判断は正しいと思う。||
79|in the process of|～の過程にある|2026/04/07|22|14|8|64%|14|2026/04/21|彼はこの問題を解決する過程で、多くのことを学んだ。||||
80|it's more like|むしろ～のようだ|2026/04/06|20|13|7|65.0%|14|2026/04/20|これは計画というより、ただの思いつきに近い。|それは計画というより、アイデアに近い。|||
81|from that point of view|その観点から見ると|2026/04/08|21|13|8|61.9%|14|2026/04/22|その観点から、この計画を見直す必要があります。|その観点から見ると、この計画を見直すべきだと思います。|||
82|if that works for you|それが都合がいいなら|2026/05/04|27|15|12|55.6%|14|2026/05/18|明日の午後に会いましょう。それで都合がよければ。|明日の午前10時でも問題なければ、その時間に会いましょう。|それが都合がいいなら、明日10時に会いましょう。|もしそれで都合がいいなら、明日10時に会いましょう。|ある時点では、彼はこのプロジェクトを諦めようと思っていた。
83|just out of curiosity|単なる好奇心から|2026/04/06|18|13|5|72.2%|14|2026/04/20|ただの興味で聞いているだけなんだけど、なぜこの会社を辞めたの？||||
84|off-topic, but|話は変わりますが|2026/04/06|18|13|5|72.2%|14|2026/04/20|話はそれるけど、このアイデアって面白くない？|話はそれるけど、このアイデア面白いよね。|||
85|out of the blue|突然に|2026/04/07|20|15|5|75%|14|2026/04/21|彼は突然私に電話してきた。||||
86|off the top of my head|思いつくままに|2026/04/06|25|15|10|60.0%|14|2026/04/20|思いつきで言うと、それはあまり重要じゃないと思う。|思いつきで言うと、それはそれほど重要ではないと思う。|||
87|but at the same time|しかし同時に|2026/04/24|24|16|8|67%|14|2026/05/08|彼はその決定に満足していた。しかし同時に少し不安も感じていた。|この仕事は大変だ。しかし同時に、とてもやりがいがある。|この仕事は大変だが、同時にやりがいがある。|特に印象的だったのは、彼が最後まで諦めなかったことだ。|
88|the flip side of it is...|それの裏側は… - その反面|2026/05/06|26|14|12|54%|14|2026/04/17|この仕事の一方で、自由な時間が少ないという欠点もある。|この仕事の反面、自由な時間が少ない。|この仕事は大変だが、その反面やりがいがある。|この仕事は大変だが、その一方でやりがいがある。|その反面、それはコストがかかるという問題がある。
89|from the perspective of|～の観点から|2026/05/06|18|13|5|72%|14|2026/04/18|コストの観点から言えば、この決定は正しいと思う。|コストの観点からすると、この案は現実的ではない。|||
90|two sides of the same coin|～の両面（表裏一体）|2026/04/24|19|14|5|74%|14|2026/05/08|彼が言ったように、この計画には改善の余地がある。||||
91|like I (you) said,|私（あなた）が言ったように|2026/04/24|16|14|2|88%|14|2026/05/08|この決定はコストの観点からすると理にかなっている。||||
92|I'm more of a|私はむしろ～タイプの人間です|2026/04/08|22|13|9|59.1%|14|2026/04/22|私はどちらかというとアウトドア派です。|私はどちらかというとアウトドア派だ。|どちらかというと私は都会より自然の中で過ごすタイプです。|私は都会派というより、自然の中で過ごすタイプの人間です。|
93|it's all about|すべては～にかかっている|2026/05/06|28|14|14|50%|14|2026/04/17|英語学習は結局、継続にかかっている。|英語学習で重要なのは、毎日少しずつ続けることだ。|英語学習は、少しずつ続けることがすべてだ。|英語学習に関しては、少しずつ続けることがすべてだ。|英語学習で大事なのは、毎日少しずつ続けることだ。
94|given that|～を考慮すると|2026/04/25|24|14|10|58.3%|14|2026/05/09|彼は忙しいことを考えると、来られないのも仕方ない。|このプロジェクトの期限が近いことを考えると、今すぐ始めたほうがいい。|条件が難しいことを考慮すると、この結果はかなり良いと思う。|その状況を考えると、この判断は正しいと思う。|
95|I might be wrong, but|私が間違っているかもしれませんが|2026/04/07|14|12|2|86%|14|2026/04/21|間違っているかもしれないけど、彼はその提案を受け入れると思う。|間違っているかもしれないけど、彼はこの提案を受け入れると思う。|||
96|in terms of|～の点では|2026/04/20|20|17|3|85%|14|2026/05/04|コストの観点から、この判断は理にかなっている。||||
97|this is something that|これは～というものだ|2026/05/06|22|13|9|59%|14|2026/04/18|これは長い時間をかけて学ぶべきものだ。|これは長く続けるために重要なことの一つだ。|これは長く続けるために重要なことの一つだ。|これは長く続けるために重要なことの一つだ。|これは長く続けるために重要なものだ。
98|only to + 動詞|～したが（結局）…だった|2026/05/06|24|13|11|54%|14|2026/04/19|彼は急いで駅に行ったが、結局電車に乗り遅れた。|駅に急いで向かったが、結局電車に乗り遅れた。|彼は駅に急いだが、電車に乗り遅れてしまった。|彼は謝りに来たが、結局また同じミスをした。|
99|At one point, ～|ある時点で～|2026/05/04|24|14|10|58.3%|14|2026/05/18|ある時点で、私はこの計画を諦めようと思った。|ある時点で、彼はこの計画をあきらめようと考えていた。|ある時点で、彼はこの計画を諦めようと考えていた。|ある時点で、彼はこのプロジェクトを諦めようと思っていた。|ある時点で、彼はこの計画を諦めようと思った。
100|I was craving ～～|～が無性に欲しかった|2026/04/06|15|11|4|73.3%|14|2026/04/20|私は無性にラーメンが食べたかった。|無性にラーメンが食べたかった。|||
101|What I found especially ～ was …|特に～だと思ったのは…|2026/04/07|24|11|13|46%|14|2026/04/21|特に印象に残ったのは、彼が最後まで諦めなかったことだ。|特に驚いたのは、彼がすぐに決断したことだった。|特に印象的だったのは、彼が最後まで諦めなかったことだった。||
102|People would probably ～|一般的に人は～するだろう|2026/05/04|23|14|9|60.9%|14|2026/05/18|多くの人はこの問題を難しいと思うだろう。|この問題について、人々はおそらく異なる意見を持つだろう。|一般的に、この問題について人々は異なる意見を持つだろう。|おそらく人々はこの結果に驚くだろう。|人々はこの結果に驚くだろう。
103|So far, + 現在完了|これまでのところ～している|2026/04/08|19|11|8|57.9%|14|2026/04/22|これまでのところ、このプロジェクトは順調に進んでいる。|今のところ、このプロジェクトは順調に進んでいます。|これまでのところ、このプロジェクトは順調に進んでいる。||
104|It felt almost like ...|まるで～のように感じた|2026/04/24|20|12|8|60%|14|2026/05/08|まるで夢を見ているように感じた。|あの音楽を聞いたとき、まるで昔に戻ったように感じた。|||
105|Just as S + V, ...|ちょうどSが～していたときに…|2026/05/04|25|14|11|56%|14|2026/05/18|私が家を出たちょうどその時、雨が降り始めた。|ちょうど家を出たとき、雨が降り始めた。|家を出た瞬間に雨が降り始めた。||
106|What stuck with me was ...|印象に残ったのは～だった|2026/04/25|16|13|3|81.2%|14|2026/05/09|印象に残ったのは、彼が最後まで諦めなかったことだった。|印象に残ったのは、彼が最後まで冷静だったことだった。|印象に残ったのは、彼が最後まで冷静だったことだった。|特に印象に残ったのは、彼が最後まで諦めなかったことだ。|
107|I think it’s more effective to A than to B.|～するより～するほうが効果的|2026/05/06|24|15|9|62%|14|2026/05/20|電話するよりメールを送る方が効果的だと思う。|電話するよりメールを送る方が効果的だと思う。|単語を暗記するより、実際に使う方が効果的だと思う。||
108|Now that I think of it, SV|考えてみると、～だ|2026/04/07|14|11|3|79%|14|2026/04/21|今思えば、あの判断は正しかったと思う。|今思えば、あの時の決断は正しかったと思います。|||
109|SV, whereas(while,whilst) SV|SVだ。一方でSVだ|2026/05/04|21|13|8|61.9%|14|2026/05/18|彼は都会に住みたいと思っているが、私は田舎に住みたい。|彼は都会に住みたいが、私は田舎に住みたい。|彼は都会に住みたいと思っているが、私は田舎に住みたい。|彼は都会に住みたがっている一方で、私は田舎に住みたい。|彼は都会に住みたがっている。一方で、私は田舎に住みたい。
110|SV, in case SV|SVするといけないから、SVする|2026/05/04|20|12|8|60%|14|2026/05/04|雨が降るといけないから、傘を持っていった。|忘れるといけないので、メモを取っておく。|||
111|SV in that SV|～という点において|2026/04/06|18|11|7|61.1%|14|2026/04/20|この計画は、コストの面で合理的だ。|この決定はコストの面で合理的だ。|||
112|SV except that SV|～ということを除いて|2026/05/04|28|14|14|50%|14|2026/05/18|彼は疲れていたことを除いて、特に問題はなかった。|この計画はうまくいっているが、予算が不足している点を除いては。|この計画は、予算が少ないということを除けば順調に進んでいる。|予算が不足しているという点を除けば、この計画は順調に進んでいる。|彼は忙しかったという点を除けば、この計画は順調に進んでいる。
113|SV due to the fact that SV|～という事実が原因で|2026/05/04|26|14|12|53.8%|14|2026/05/18|彼は事故に遭ったという事実が原因で、遅れた。|この決定は、彼が経験不足だという事実のために延期された。|この決定は、彼に経験が不足しているという事実が原因で延期された。|彼は経験が不足しているという事実が原因で、この決定は延期された。|彼は経験が不足しているという理由で、この決定は延期された。
114|SV despite the fact that SV|～という事実にも関わらず|2026/05/04|23|13|10|56.5%|14|2026/05/10|彼は疲れていたという事実にも関わらず、最後まで働いた。|彼は忙しいという事実にもかかわらず、その会議に参加した。|彼は忙しいという事実にも関わらず、この会議に参加した。|彼は忙しかったという事実にもかかわらず、この会議に参加した。|彼は忙しかったという事実にも関わらず、この会議に出席した。
115|What made me especially Adj was ...|特に私をAdjにしたのは～だった|2026/05/04|31|17|14|54.8%|14|2026/05/18|特に私を驚かせたのは、彼が最後まであきらめなかったことだった。|特に驚いたのは、彼が最後まで諦めなかったことだ。|特に驚いたのは、彼がすぐに決断したことだった。|特に私を驚かせたのは、彼が最後まで諦めなかったことだ。|特に私を驚かせたのは、彼が最後まで諦めなかったことだった。
116|I couldn’t help ~ing|～せずにはいられなかった|2026/04/05|19|13|6|68.4|14|2026/04/19|この話を聞いて、思わず笑ってしまった。||||
117|turn A into B|A を B に変える-変化させる|2026/05/04|14|12|2|85.7%|14|2026/05/18|このアイデアを現実のものに変えよう。|このアイデアを現実に変えるのは簡単ではありません。|彼はそのアイデアを現実に変えた。||
118|if anything|むしろ|2026/04/20|9|7|2|78%|14|2026/05/04|彼は怒っているというより、むしろ疲れているように見えた。||||
119|let alone|ましてや～ない|2026/04/05|10|7|3|70.0|14|2026/04/19|彼は自分の名前も言えない。ましてや自己紹介なんてできない。|彼は自分の名前すら言えないし、まして自己紹介なんてできない。|彼は自分の名前すら言えない、まして自己紹介なんてできない。||
120|beyond the reach of|～の力の及ばない、～の理解を超えた|2026/04/05|10|7|3|70.0|14|2026/04/19|この目標は私たちの力の及ばないところにある。|その目標は私たちには手が届かない。|その目標は私たちの手の届かないところにある。||
121|come to|～するようになる|2026/05/06|12|7|5|58%|14|2026/05/20|少し考えたあと、私はその提案を断ることにした。|最初は反対していたが、最終的にはこの提案を受け入れるようになった。|彼は最終的にその事実を受け入れるようになった。|彼は最終的にこの提案を受け入れるようになった。|彼は最初はその提案に反対していたが、最終的には受け入れるようになった。
122|as ～ put it|～が言うように|2026/04/20|10|7|3|70%|14|2026/05/04|彼が言うように、このプロジェクトにはまだ改善の余地がある。|彼が言うように、この計画にはまだ改善の余地がある。|彼が言ったように、この計画には改善の余地がある。|彼が言ったように、この計画には改善の余地がある。|
